"Precipitazioni";"Temperatura.C";"Orario.R";"Data.R"
0;0,7;"18:30";2014-05-02
0;0,4;"19:00";2014-05-02
0;0,3;"19:30";2014-05-02
0;0,4;"20:00";2014-05-02
0;0,4;"20:30";2014-05-02
0;-0,2;"21:00";2014-05-02
0;-0,2;"21:30";2014-05-02
0;-0,4;"22:00";2014-05-02
0;-0,6;"22:30";2014-05-02
0;-1;"23:00";2014-05-02
0;-0,7;"23:30";2014-05-02
0;-1;"00:00";2014-05-03
0;-0,5;"00:30";2014-05-03
0;-0,7;"01:00";2014-05-03
0;-0,6;"01:30";2014-05-03
0;-0,6;"02:00";2014-05-03
0;-0,9;"02:30";2014-05-03
0;-0,7;"03:00";2014-05-03
0;-0,9;"03:30";2014-05-03
0;-1,1;"04:00";2014-05-03
0;-0,9;"04:30";2014-05-03
0,2;0,7;"05:00";2014-05-03
0;3,9;"05:30";2014-05-03
0;3,9;"06:00";2014-05-03
0;6;"06:30";2014-05-03
0;8,6;"07:00";2014-05-03
0;3,6;"07:30";2014-05-03
0;6,6;"08:00";2014-05-03
0;5,4;"08:30";2014-05-03
0;8,5;"09:00";2014-05-03
0;5,3;"09:30";2014-05-03
0;7,1;"10:00";2014-05-03
0;5,7;"10:30";2014-05-03
0;8;"11:00";2014-05-03
0;10,7;"11:30";2014-05-03
0;5,6;"12:00";2014-05-03
0;5,8;"12:30";2014-05-03
0;6,3;"13:00";2014-05-03
0;5;"13:30";2014-05-03
0;6,2;"14:00";2014-05-03
0;5,3;"14:30";2014-05-03
0;4,7;"15:00";2014-05-03
0;3,4;"15:30";2014-05-03
0;3,8;"16:00";2014-05-03
0;3,7;"16:30";2014-05-03
0;3;"17:00";2014-05-03
0;2,6;"17:30";2014-05-03
0;2;"18:00";2014-05-03
0;1,4;"18:30";2014-05-03
0;0,6;"19:00";2014-05-03
0;0,1;"19:30";2014-05-03
0;-0,4;"20:00";2014-05-03
0;-0,6;"20:30";2014-05-03
0;-1,2;"21:00";2014-05-03
0;-1,8;"21:30";2014-05-03
0;-1,9;"22:00";2014-05-03
0;-2,2;"22:30";2014-05-03
0;-2;"23:00";2014-05-03
0;-2,3;"23:30";2014-05-03
0;-3,2;"00:00";2014-05-04
0;-2,9;"00:30";2014-05-04
0;-3,2;"01:00";2014-05-04
0;-3;"01:30";2014-05-04
0;-3,5;"02:00";2014-05-04
0;-4;"02:30";2014-05-04
0;-3,9;"03:00";2014-05-04
0;-4,2;"03:30";2014-05-04
0;-3,8;"04:00";2014-05-04
0;-4,1;"04:30";2014-05-04
0;-3,2;"05:00";2014-05-04
0;0,1;"05:30";2014-05-04
0;3,3;"06:00";2014-05-04
0;6,2;"06:30";2014-05-04
0;6,3;"07:00";2014-05-04
0;7,4;"07:30";2014-05-04
0;5,7;"08:00";2014-05-04
0;7,8;"08:30";2014-05-04
0;7,1;"09:00";2014-05-04
0;7,6;"09:30";2014-05-04
0;8,7;"10:00";2014-05-04
0;8,9;"10:30";2014-05-04
0;9,6;"11:00";2014-05-04
0;8;"11:30";2014-05-04
0;9,4;"12:00";2014-05-04
0;9,6;"12:30";2014-05-04
0;7,6;"13:00";2014-05-04
0;8,2;"13:30";2014-05-04
0;9;"14:00";2014-05-04
0;9;"14:30";2014-05-04
0;8,3;"15:00";2014-05-04
0;7,8;"15:30";2014-05-04
0;6,3;"16:00";2014-05-04
0;5,9;"16:30";2014-05-04
0;5,4;"17:00";2014-05-04
0;4,9;"17:30";2014-05-04
0;4,2;"18:00";2014-05-04
0;3,5;"18:30";2014-05-04
0;2,6;"19:00";2014-05-04
0;2,9;"19:30";2014-05-04
0;2,1;"20:00";2014-05-04
0;1,6;"20:30";2014-05-04
0;0,8;"21:00";2014-05-04
0;1;"21:30";2014-05-04
0;1,4;"22:00";2014-05-04
0;1,8;"22:30";2014-05-04
0;1;"23:00";2014-05-04
0;0,5;"23:30";2014-05-04
0;0,4;"00:00";2014-05-05
0;-1;"00:30";2014-05-05
0;-0,1;"01:00";2014-05-05
0;-0,3;"01:30";2014-05-05
0;-0,6;"02:00";2014-05-05
0;-0,4;"02:30";2014-05-05
0;-1,1;"03:00";2014-05-05
0;-1,2;"03:30";2014-05-05
0;-1,1;"04:00";2014-05-05
0;-1,6;"04:30";2014-05-05
0;0,6;"05:00";2014-05-05
0;3,5;"05:30";2014-05-05
0;5,2;"06:00";2014-05-05
0;6,9;"06:30";2014-05-05
0;7,2;"07:00";2014-05-05
0;7,2;"07:30";2014-05-05
0;7,8;"08:00";2014-05-05
0;8,1;"08:30";2014-05-05
0;9,2;"09:00";2014-05-05
0;10;"09:30";2014-05-05
0;10,2;"10:00";2014-05-05
0;6,6;"10:30";2014-05-05
0;10,7;"11:00";2014-05-05
0;11,1;"11:30";2014-05-05
0;11,7;"12:00";2014-05-05
0;9;"12:30";2014-05-05
0;9,4;"13:00";2014-05-05
0;10,9;"13:30";2014-05-05
0;12;"14:00";2014-05-05
0;11,3;"14:30";2014-05-05
0;11,2;"15:00";2014-05-05
0;9;"15:30";2014-05-05
0;7,8;"16:00";2014-05-05
0;7,3;"16:30";2014-05-05
0;6,9;"17:00";2014-05-05
0;6,5;"17:30";2014-05-05
0;5,9;"18:00";2014-05-05
0;5,3;"18:30";2014-05-05
0;5;"19:00";2014-05-05
0;4,6;"19:30";2014-05-05
0;3,9;"20:00";2014-05-05
0;3,3;"20:30";2014-05-05
0;3;"21:00";2014-05-05
0;3,3;"21:30";2014-05-05
0;2,9;"22:00";2014-05-05
0;2,6;"22:30";2014-05-05
0;1,9;"23:00";2014-05-05
0;2,2;"23:30";2014-05-05
0;2;"00:00";2014-05-06
0;2,1;"00:30";2014-05-06
0;1,4;"01:00";2014-05-06
0;1;"01:30";2014-05-06
0;0,5;"02:00";2014-05-06
0;0,4;"02:30";2014-05-06
0;0,1;"03:00";2014-05-06
0;-0,2;"03:30";2014-05-06
0;-0,6;"04:00";2014-05-06
0;-0,9;"04:30";2014-05-06
0;0,4;"05:00";2014-05-06
0;3;"05:30";2014-05-06
0;4;"06:00";2014-05-06
0;4,9;"06:30";2014-05-06
0;7,2;"07:00";2014-05-06
0;7;"07:30";2014-05-06
0;6,8;"08:00";2014-05-06
0;7,8;"08:30";2014-05-06
0;8,9;"09:00";2014-05-06
0;6,5;"09:30";2014-05-06
0;8,1;"10:00";2014-05-06
0;9,2;"10:30";2014-05-06
0;10,2;"11:00";2014-05-06
0;8,3;"11:30";2014-05-06
0;8,8;"12:00";2014-05-06
0;9,7;"12:30";2014-05-06
0;11;"13:00";2014-05-06
0;10,2;"13:30";2014-05-06
0;12;"14:00";2014-05-06
0;10;"14:30";2014-05-06
0;10,4;"15:00";2014-05-06
0;9,7;"15:30";2014-05-06
0;7,7;"16:00";2014-05-06
0;6,4;"16:30";2014-05-06
0;6,3;"17:00";2014-05-06
0;5,7;"17:30";2014-05-06
0;5,1;"18:00";2014-05-06
0;3,8;"18:30";2014-05-06
0;2,8;"19:00";2014-05-06
0;3;"19:30";2014-05-06
0;2,8;"20:00";2014-05-06
0;2,6;"20:30";2014-05-06
0;2,3;"21:00";2014-05-06
0;2,1;"21:30";2014-05-06
0;1,8;"22:00";2014-05-06
0;1,7;"22:30";2014-05-06
0;1,6;"23:00";2014-05-06
0,4;1,6;"23:30";2014-05-06
0,4;1,5;"00:00";2014-05-07
0,4;1,5;"00:30";2014-05-07
0;1,2;"01:00";2014-05-07
0;1,3;"01:30";2014-05-07
0,2;1,2;"02:00";2014-05-07
0;1,4;"02:30";2014-05-07
0;1,7;"03:00";2014-05-07
0;1,5;"03:30";2014-05-07
0;1,9;"04:00";2014-05-07
0;1,7;"04:30";2014-05-07
0;2,2;"05:00";2014-05-07
0;2,4;"05:30";2014-05-07
0,2;3,5;"06:00";2014-05-07
0;3,8;"06:30";2014-05-07
0;4,7;"07:00";2014-05-07
0;3,8;"07:30";2014-05-07
0;2,9;"08:00";2014-05-07
0;4,1;"08:30";2014-05-07
0,2;3,2;"09:00";2014-05-07
0,2;4,9;"09:30";2014-05-07
0;6,6;"10:00";2014-05-07
0;5,8;"10:30";2014-05-07
0;7,2;"11:00";2014-05-07
0;5,4;"11:30";2014-05-07
0;4,4;"12:00";2014-05-07
0;5,1;"12:30";2014-05-07
0;5,3;"13:00";2014-05-07
0;5,6;"13:30";2014-05-07
0;5,8;"14:00";2014-05-07
0;5,9;"14:30";2014-05-07
0;5,7;"15:00";2014-05-07
0;2,8;"15:30";2014-05-07
0;0;"16:00";2014-05-07
0;0,1;"16:30";2014-05-07
0;0,3;"17:00";2014-05-07
0;0,6;"17:30";2014-05-07
0;0,7;"18:00";2014-05-07
0;0,8;"18:30";2014-05-07
0,2;0,8;"19:00";2014-05-07
0;0,9;"19:30";2014-05-07
0;0,6;"20:00";2014-05-07
0;0,8;"20:30";2014-05-07
0;0,7;"21:00";2014-05-07
0;0,2;"21:30";2014-05-07
0;0;"22:00";2014-05-07
0;-0,2;"22:30";2014-05-07
0;-0,6;"23:00";2014-05-07
0;-0,8;"23:30";2014-05-07
0;-1;"00:00";2014-05-08
0;-1,1;"00:30";2014-05-08
0;-1;"01:00";2014-05-08
0;-1,1;"01:30";2014-05-08
0;-1,2;"02:00";2014-05-08
0;-1,5;"02:30";2014-05-08
0;-2;"03:00";2014-05-08
0;-1,7;"03:30";2014-05-08
0;-1,3;"04:00";2014-05-08
0;-1,6;"04:30";2014-05-08
0;1,6;"05:00";2014-05-08
0;5,3;"05:30";2014-05-08
1,6;6,9;"06:00";2014-05-08
0,8;9,9;"06:30";2014-05-08
0;9,8;"07:00";2014-05-08
0;10;"07:30";2014-05-08
0;8,5;"08:00";2014-05-08
0;9;"08:30";2014-05-08
0;9,8;"09:00";2014-05-08
0;11,1;"09:30";2014-05-08
0;12;"10:00";2014-05-08
0;12,3;"10:30";2014-05-08
0;12,2;"11:00";2014-05-08
0;10,8;"11:30";2014-05-08
0;12;"12:00";2014-05-08
0;11,9;"12:30";2014-05-08
0;9,7;"13:00";2014-05-08
0;11,3;"13:30";2014-05-08
0;8,7;"14:00";2014-05-08
0;8,7;"14:30";2014-05-08
0;8,6;"15:00";2014-05-08
0;7,9;"15:30";2014-05-08
0;8;"16:00";2014-05-08
0;7,5;"16:30";2014-05-08
0;6,8;"17:00";2014-05-08
0;6,7;"17:30";2014-05-08
0;6,2;"18:00";2014-05-08
0;5,6;"18:30";2014-05-08
0;5,4;"19:00";2014-05-08
0;5,3;"19:30";2014-05-08
0;5,4;"20:00";2014-05-08
0;5;"20:30";2014-05-08
0;4,8;"21:00";2014-05-08
0;4,4;"21:30";2014-05-08
0;4,4;"22:00";2014-05-08
0;4,1;"22:30";2014-05-08
0;3,7;"23:00";2014-05-08
0;3,2;"23:30";2014-05-08
0;3,1;"00:00";2014-05-09
0;3;"00:30";2014-05-09
0;3,5;"01:00";2014-05-09
0;3,7;"01:30";2014-05-09
0;3,5;"02:00";2014-05-09
0;3,5;"02:30";2014-05-09
0;3,5;"03:00";2014-05-09
0;2,8;"03:30";2014-05-09
0;2,4;"04:00";2014-05-09
0;2,4;"04:30";2014-05-09
0;3,8;"05:00";2014-05-09
0;3,7;"05:30";2014-05-09
0;4,2;"06:00";2014-05-09
0;7,3;"06:30";2014-05-09
0;7,8;"07:00";2014-05-09
0;9;"07:30";2014-05-09
0;8,7;"08:00";2014-05-09
0;9,8;"08:30";2014-05-09
0;9,8;"09:00";2014-05-09
0;9,1;"09:30";2014-05-09
0;9,5;"10:00";2014-05-09
0;9,4;"10:30";2014-05-09
0;9,6;"11:00";2014-05-09
0;9,7;"11:30";2014-05-09
0;9,8;"12:00";2014-05-09
0;9,7;"12:30";2014-05-09
0;9,5;"13:00";2014-05-09
0;9,4;"13:30";2014-05-09
0;9,5;"14:00";2014-05-09
0;9,2;"14:30";2014-05-09
0;9,3;"15:00";2014-05-09
0;8,9;"15:30";2014-05-09
0;8,5;"16:00";2014-05-09
0;8,4;"16:30";2014-05-09
0;8,1;"17:00";2014-05-09
0;7,7;"17:30";2014-05-09
0;7,3;"18:00";2014-05-09
0;7;"18:30";2014-05-09
0;6,5;"19:00";2014-05-09
0;6,2;"19:30";2014-05-09
0;6;"20:00";2014-05-09
0;5,2;"20:30";2014-05-09
0;5,1;"21:00";2014-05-09
0;5;"21:30";2014-05-09
0;4,7;"22:00";2014-05-09
0;4,5;"22:30";2014-05-09
0;4,6;"23:00";2014-05-09
0;4,5;"23:30";2014-05-09
0;4,3;"00:00";2014-05-10
0;4,5;"00:30";2014-05-10
0;4,6;"01:00";2014-05-10
0;4,4;"01:30";2014-05-10
0;4,6;"02:00";2014-05-10
0;4,5;"02:30";2014-05-10
0;4,6;"03:00";2014-05-10
0;4,2;"03:30";2014-05-10
0;4,1;"04:00";2014-05-10
0;4,2;"04:30";2014-05-10
0;5,9;"05:00";2014-05-10
0;8,2;"05:30";2014-05-10
0;9,5;"06:00";2014-05-10
0;10,7;"06:30";2014-05-10
0;11,4;"07:00";2014-05-10
0;11,9;"07:30";2014-05-10
0;11,5;"08:00";2014-05-10
0;11,3;"08:30";2014-05-10
0;11,9;"09:00";2014-05-10
0;13,1;"09:30";2014-05-10
0;14,6;"10:00";2014-05-10
0;15,5;"10:30";2014-05-10
0;14,1;"11:00";2014-05-10
0;13,9;"11:30";2014-05-10
0;14,1;"12:00";2014-05-10
0;11,6;"12:30";2014-05-10
0;10;"13:00";2014-05-10
0;9,1;"13:30";2014-05-10
0;9,3;"14:00";2014-05-10
0;9,3;"14:30";2014-05-10
0;7,1;"15:00";2014-05-10
0;7,3;"15:30";2014-05-10
0;6,9;"16:00";2014-05-10
0;6,2;"16:30";2014-05-10
0;5,8;"17:00";2014-05-10
0;6;"17:30";2014-05-10
0;6,1;"18:00";2014-05-10
0;6,4;"18:30";2014-05-10
0;6,2;"19:00";2014-05-10
0;6,3;"19:30";2014-05-10
0;6,3;"20:00";2014-05-10
0;5,9;"20:30";2014-05-10
0;5,8;"21:00";2014-05-10
0;5,5;"21:30";2014-05-10
0;5,4;"22:00";2014-05-10
0;5,3;"22:30";2014-05-10
0;5,5;"23:00";2014-05-10
0;4,8;"23:30";2014-05-10
0;4,9;"00:00";2014-05-11
0;4,8;"00:30";2014-05-11
0;4,6;"01:00";2014-05-11
0;4,9;"01:30";2014-05-11
0;4,5;"02:00";2014-05-11
0;4,4;"02:30";2014-05-11
0;4,5;"03:00";2014-05-11
0;4,6;"03:30";2014-05-11
0;5,6;"04:00";2014-05-11
0;5,7;"04:30";2014-05-11
0;5,5;"05:00";2014-05-11
0;5,3;"05:30";2014-05-11
0;5,2;"06:00";2014-05-11
0;5,1;"06:30";2014-05-11
0;4,6;"07:00";2014-05-11
0;3,6;"07:30";2014-05-11
0;4,4;"08:00";2014-05-11
0;3,1;"08:30";2014-05-11
0;2,4;"09:00";2014-05-11
0;2,3;"09:30";2014-05-11
0;5,2;"10:00";2014-05-11
0;4,7;"10:30";2014-05-11
0;5,4;"11:00";2014-05-11
0;4,9;"11:30";2014-05-11
0;4,2;"12:00";2014-05-11
0;3,9;"12:30";2014-05-11
0;3,5;"13:00";2014-05-11
0;3,3;"13:30";2014-05-11
0;2,9;"14:00";2014-05-11
0;2,5;"14:30";2014-05-11
0;1,8;"15:00";2014-05-11
0;1,2;"15:30";2014-05-11
0;1,1;"16:00";2014-05-11
0;-0,7;"16:30";2014-05-11
0;-1,1;"17:00";2014-05-11
0;-1,9;"17:30";2014-05-11
0;-2,7;"18:00";2014-05-11
0;-3,3;"18:30";2014-05-11
0;-3,4;"19:00";2014-05-11
0;-3,8;"19:30";2014-05-11
0;-3,7;"20:00";2014-05-11
0;-3,4;"20:30";2014-05-11
0;-3,6;"21:00";2014-05-11
0;-3,7;"21:30";2014-05-11
0;-3,5;"22:00";2014-05-11
0;-3,6;"22:30";2014-05-11
0;-3,6;"23:00";2014-05-11
0;-3,8;"23:30";2014-05-11
0;-4;"00:00";2014-05-12
0;-4,3;"00:30";2014-05-12
0;-4,3;"01:00";2014-05-12
0;-4,3;"01:30";2014-05-12
0;-4,4;"02:00";2014-05-12
0;-4,6;"02:30";2014-05-12
0;-4,5;"03:00";2014-05-12
0;-4,3;"03:30";2014-05-12
0;-4,2;"04:00";2014-05-12
0;-3,7;"04:30";2014-05-12
0;-3,8;"05:00";2014-05-12
0;-3;"05:30";2014-05-12
0;-2,4;"06:00";2014-05-12
0,6;-0,3;"06:30";2014-05-12
0,2;-0,4;"07:00";2014-05-12
0;2,3;"07:30";2014-05-12
0;2,6;"08:00";2014-05-12
0;3,8;"08:30";2014-05-12
0;5,2;"09:00";2014-05-12
0;4,1;"09:30";2014-05-12
0;5,5;"10:00";2014-05-12
0;4,1;"10:30";2014-05-12
0;7,1;"11:00";2014-05-12
0;5,7;"11:30";2014-05-12
0;3,8;"12:00";2014-05-12
0;2,6;"12:30";2014-05-12
0;2,3;"13:00";2014-05-12
0;2,8;"13:30";2014-05-12
0;2,1;"14:00";2014-05-12
0;1,6;"14:30";2014-05-12
0;1,1;"15:00";2014-05-12
0;0,7;"15:30";2014-05-12
0;0;"16:00";2014-05-12
0;-0,4;"16:30";2014-05-12
0;-1,2;"17:00";2014-05-12
0;-1,1;"17:30";2014-05-12
0;-1,1;"18:00";2014-05-12
0;-1,8;"18:30";2014-05-12
0;-2,1;"19:00";2014-05-12
0;-2,4;"19:30";2014-05-12
0;-2,4;"20:00";2014-05-12
0;-2,8;"20:30";2014-05-12
0;-2,7;"21:00";2014-05-12
0;-2,9;"21:30";2014-05-12
0;-3,1;"22:00";2014-05-12
0;-3,2;"22:30";2014-05-12
0;-3,2;"23:00";2014-05-12
0;-3,2;"23:30";2014-05-12
0;-3,2;"00:00";2014-05-13
0;-3,3;"00:30";2014-05-13
0;-3,6;"01:00";2014-05-13
0;-3,7;"01:30";2014-05-13
0;-3,9;"02:00";2014-05-13
0;-4;"02:30";2014-05-13
0;-3,9;"03:00";2014-05-13
0;-3,8;"03:30";2014-05-13
0;-4;"04:00";2014-05-13
0;-3,6;"04:30";2014-05-13
0;-1,7;"05:00";2014-05-13
0;0;"05:30";2014-05-13
0;0,9;"06:00";2014-05-13
0;2,2;"06:30";2014-05-13
0;1,5;"07:00";2014-05-13
0;-0,2;"07:30";2014-05-13
0;0,9;"08:00";2014-05-13
0;-0,5;"08:30";2014-05-13
0;-0,5;"09:00";2014-05-13
0;-1;"09:30";2014-05-13
0;-0,3;"10:00";2014-05-13
0;-0,7;"10:30";2014-05-13
0;0,2;"11:00";2014-05-13
0;0,4;"11:30";2014-05-13
0;0,6;"12:00";2014-05-13
0;1,8;"12:30";2014-05-13
0;1,9;"13:00";2014-05-13
0;0,4;"13:30";2014-05-13
0;0;"14:00";2014-05-13
0;0,2;"14:30";2014-05-13
0;0,7;"15:00";2014-05-13
0;-0,3;"15:30";2014-05-13
0;-0,3;"16:00";2014-05-13
0;-0,7;"16:30";2014-05-13
0;-0,4;"17:00";2014-05-13
0;-1,1;"17:30";2014-05-13
0;-1,8;"18:00";2014-05-13
0;-1,9;"18:30";2014-05-13
0;-2,4;"19:00";2014-05-13
0;-2,6;"19:30";2014-05-13
0;-2,8;"20:00";2014-05-13
0;-2,9;"20:30";2014-05-13
0;-2,6;"21:00";2014-05-13
0;-3,5;"21:30";2014-05-13
0;-3,6;"22:00";2014-05-13
0;-3,7;"22:30";2014-05-13
0;-4,1;"23:00";2014-05-13
0;-3,8;"23:30";2014-05-13
0;-3,3;"00:00";2014-05-14
0;-3,7;"00:30";2014-05-14
0;-3,3;"01:00";2014-05-14
0;-3,5;"01:30";2014-05-14
0;-3,8;"02:00";2014-05-14
0;-3,3;"02:30";2014-05-14
0;-3,8;"03:00";2014-05-14
0;-3,9;"03:30";2014-05-14
0;-3,5;"04:00";2014-05-14
0;-3,5;"04:30";2014-05-14
0;-3;"05:00";2014-05-14
0;-2,1;"05:30";2014-05-14
0;-1,5;"06:00";2014-05-14
0;-1,5;"06:30";2014-05-14
0;-1;"07:00";2014-05-14
0;-0,4;"07:30";2014-05-14
0;-0,1;"08:00";2014-05-14
0;0,5;"08:30";2014-05-14
0;-0,3;"09:00";2014-05-14
0;-0,3;"09:30";2014-05-14
0;1,4;"10:00";2014-05-14
0;0,7;"10:30";2014-05-14
0;0,3;"11:00";2014-05-14
0;1,6;"11:30";2014-05-14
0;1,4;"12:00";2014-05-14
0;1,9;"12:30";2014-05-14
0;1,9;"13:00";2014-05-14
0;2,1;"13:30";2014-05-14
0;1,3;"14:00";2014-05-14
0;1,1;"14:30";2014-05-14
0;0,2;"15:00";2014-05-14
0;-0,3;"15:30";2014-05-14
0;-0,2;"16:00";2014-05-14
0;-0,8;"16:30";2014-05-14
0;-1,1;"17:00";2014-05-14
0;-1,2;"17:30";2014-05-14
0;-1,2;"18:00";2014-05-14
0;-1,8;"18:30";2014-05-14
0;-2,1;"19:00";2014-05-14
0;-2,3;"19:30";2014-05-14
0;-2,3;"20:00";2014-05-14
0;-2,3;"20:30";2014-05-14
0;-2,6;"21:00";2014-05-14
0;-2,7;"21:30";2014-05-14
0;-2,7;"22:00";2014-05-14
0;-3;"22:30";2014-05-14
0;-3,1;"23:00";2014-05-14
0;-3,1;"23:30";2014-05-14
0;-3,6;"00:00";2014-05-15
0;-3,9;"00:30";2014-05-15
0;-4,2;"01:00";2014-05-15
0;-4,4;"01:30";2014-05-15
0;-4,4;"02:00";2014-05-15
0;-4,3;"02:30";2014-05-15
0;-4,5;"03:00";2014-05-15
0;-4,8;"03:30";2014-05-15
0;-4,8;"04:00";2014-05-15
0;-4,9;"04:30";2014-05-15
0;-3,4;"05:00";2014-05-15
0;-2,7;"05:30";2014-05-15
0;-0,5;"06:00";2014-05-15
0;-0,4;"06:30";2014-05-15
0;0,9;"07:00";2014-05-15
0;1;"07:30";2014-05-15
0;1,1;"08:00";2014-05-15
0;2,1;"08:30";2014-05-15
0;0;"09:00";2014-05-15
0;1,2;"09:30";2014-05-15
0;1;"10:00";2014-05-15
0;1,5;"10:30";2014-05-15
0;1,3;"11:00";2014-05-15
0;1,4;"11:30";2014-05-15
0;1,8;"12:00";2014-05-15
0;1,4;"12:30";2014-05-15
0;1,7;"13:00";2014-05-15
0;2;"13:30";2014-05-15
0;2,8;"14:00";2014-05-15
0;2;"14:30";2014-05-15
0;1,8;"15:00";2014-05-15
0;1,9;"15:30";2014-05-15
0;1,2;"16:00";2014-05-15
0;1,1;"16:30";2014-05-15
0;0,9;"17:00";2014-05-15
0;0,6;"17:30";2014-05-15
0;0;"18:00";2014-05-15
0;-0,5;"18:30";2014-05-15
0;-0,9;"19:00";2014-05-15
0;-1,5;"19:30";2014-05-15
0;-1,8;"20:00";2014-05-15
0;-2,1;"20:30";2014-05-15
0;-2,2;"21:00";2014-05-15
0;-2,8;"21:30";2014-05-15
0;-3,1;"22:00";2014-05-15
0;-2,7;"22:30";2014-05-15
0;-2,6;"23:00";2014-05-15
0;-2,8;"23:30";2014-05-15
0;-3,2;"00:00";2014-05-16
0;-3,1;"00:30";2014-05-16
0;-2,1;"01:00";2014-05-16
0;-1,8;"01:30";2014-05-16
0;-1,7;"02:00";2014-05-16
0;-1,2;"02:30";2014-05-16
0;-1,6;"03:00";2014-05-16
0;-0,8;"03:30";2014-05-16
0;-0,5;"04:00";2014-05-16
0;-0,3;"04:30";2014-05-16
0;1,6;"05:00";2014-05-16
0;3,2;"05:30";2014-05-16
0;5,5;"06:00";2014-05-16
0;6,5;"06:30";2014-05-16
0;7,3;"07:00";2014-05-16
0;7,9;"07:30";2014-05-16
0;7,8;"08:00";2014-05-16
0;8,5;"08:30";2014-05-16
0;9,1;"09:00";2014-05-16
0;9,6;"09:30";2014-05-16
0;11,1;"10:00";2014-05-16
0;8,6;"10:30";2014-05-16
0;8,3;"11:00";2014-05-16
0;8,5;"11:30";2014-05-16
0;9,1;"12:00";2014-05-16
0;8,2;"12:30";2014-05-16
0;9;"13:00";2014-05-16
0;9;"13:30";2014-05-16
0;7,7;"14:00";2014-05-16
0;7,9;"14:30";2014-05-16
0;7,6;"15:00";2014-05-16
0;7,5;"15:30";2014-05-16
0;6,8;"16:00";2014-05-16
0;6,4;"16:30";2014-05-16
0;6,1;"17:00";2014-05-16
0;5,9;"17:30";2014-05-16
0;5,2;"18:00";2014-05-16
0;4,1;"18:30";2014-05-16
0;3,6;"19:00";2014-05-16
0;2,7;"19:30";2014-05-16
0;2,5;"20:00";2014-05-16
0;1,8;"20:30";2014-05-16
0;1,8;"21:00";2014-05-16
0;1,7;"21:30";2014-05-16
0;1,7;"22:00";2014-05-16
0;1,3;"22:30";2014-05-16
0;1;"23:00";2014-05-16
0;0,9;"23:30";2014-05-16
0;0,6;"00:00";2014-05-17
0;0,6;"00:30";2014-05-17
0;0,5;"01:00";2014-05-17
0;0,1;"01:30";2014-05-17
0;-0,1;"02:00";2014-05-17
0;-1,3;"02:30";2014-05-17
0;-1;"03:00";2014-05-17
0;-1,3;"03:30";2014-05-17
0;-0,5;"04:00";2014-05-17
0;-0,8;"04:30";2014-05-17
0;0,8;"05:00";2014-05-17
0;3,7;"05:30";2014-05-17
0;4,4;"06:00";2014-05-17
0;5,4;"06:30";2014-05-17
0;5,3;"07:00";2014-05-17
0;6,1;"07:30";2014-05-17
0;6,8;"08:00";2014-05-17
0;6,5;"08:30";2014-05-17
0;7,4;"09:00";2014-05-17
0;8,5;"09:30";2014-05-17
0;7,2;"10:00";2014-05-17
0;6,7;"10:30";2014-05-17
0;5,5;"11:00";2014-05-17
0;5,2;"11:30";2014-05-17
0;5;"12:00";2014-05-17
0;5,3;"12:30";2014-05-17
0;5,4;"13:00";2014-05-17
0;5,5;"13:30";2014-05-17
0;5,2;"14:00";2014-05-17
0;5,6;"14:30";2014-05-17
0;6,3;"15:00";2014-05-17
0;5,4;"15:30";2014-05-17
0;4,8;"16:00";2014-05-17
0;5;"16:30";2014-05-17
0;5,1;"17:00";2014-05-17
0;4,6;"17:30";2014-05-17
0;4,1;"18:00";2014-05-17
0;3,6;"18:30";2014-05-17
0;3,6;"19:00";2014-05-17
0;3,4;"19:30";2014-05-17
0;2,9;"20:00";2014-05-17
0;1,8;"20:30";2014-05-17
0;0,9;"21:00";2014-05-17
0;1;"21:30";2014-05-17
0;1,1;"22:00";2014-05-17
0;1,1;"22:30";2014-05-17
0,2;1,4;"23:00";2014-05-17
0;1,5;"23:30";2014-05-17
0;1,8;"00:00";2014-05-18
0;1,2;"00:30";2014-05-18
0;0,8;"01:00";2014-05-18
0;0,7;"01:30";2014-05-18
0;-0,1;"02:00";2014-05-18
0;0,2;"02:30";2014-05-18
0;0,4;"03:00";2014-05-18
0;0;"03:30";2014-05-18
0;-0,2;"04:00";2014-05-18
0;0,2;"04:30";2014-05-18
0,2;2,1;"05:00";2014-05-18
0;4,3;"05:30";2014-05-18
0;5,7;"06:00";2014-05-18
0;6,2;"06:30";2014-05-18
0;6,8;"07:00";2014-05-18
0;7,1;"07:30";2014-05-18
0;5,5;"08:00";2014-05-18
0;7,9;"08:30";2014-05-18
0;7;"09:00";2014-05-18
0;5,2;"09:30";2014-05-18
0;6,4;"10:00";2014-05-18
0;6;"10:30";2014-05-18
0;5,7;"11:00";2014-05-18
0;6,9;"11:30";2014-05-18
0;8,7;"12:00";2014-05-18
0;8,3;"12:30";2014-05-18
0;8,3;"13:00";2014-05-18
0;6,5;"13:30";2014-05-18
0;6,9;"14:00";2014-05-18
0;6,7;"14:30";2014-05-18
0;5,7;"15:00";2014-05-18
0;5,7;"15:30";2014-05-18
0;5,6;"16:00";2014-05-18
0;4,6;"16:30";2014-05-18
0;4,5;"17:00";2014-05-18
0,2;4,3;"17:30";2014-05-18
0;4,1;"18:00";2014-05-18
0;3,8;"18:30";2014-05-18
0;2,6;"19:00";2014-05-18
